/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.17
 -- left : 0.68

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : 0.30

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('left', 'red', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.22
 -- left : -0.06

('forward', 'red', 'right', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.53
 -- left : -0.15

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.03
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.24

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.08
 -- right : 0.09
 -- None : -0.38
 -- left : 1.50

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.31
 -- None : -0.08
 -- left : -0.16

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : 0.08

('left', 'red', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.25
 -- left : -0.06

('right', 'red', 'right', 'left')
 -- forward : -0.04
 -- right : 0.08
 -- None : 0.00
 -- left : -0.04

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.05
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('forward', 'red', 'left', 'right')
 -- forward : -0.04
 -- right : 0.06
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.15
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.32
 -- left : -0.04

('right', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -1.51
 -- right : 0.07
 -- None : 1.66
 -- left : -1.31

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.14
 -- None : -0.03
 -- left : 0.01

('forward', 'red', None, 'left')
 -- forward : -0.95
 -- right : 0.04
 -- None : 1.66
 -- left : -0.88

('forward', 'red', 'left', None)
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.85
 -- left : -0.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.04
 -- left : 0.01

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.39
 -- None : -0.08
 -- left : 0.02

('right', 'red', 'right', None)
 -- forward : -0.06
 -- right : 0.12
 -- None : 0.00
 -- left : -0.04

('forward', 'green', None, 'right')
 -- forward : 0.37
 -- right : 0.01
 -- None : -0.05
 -- left : -0.24

('right', 'red', 'left', None)
 -- forward : -0.14
 -- right : 0.35
 -- None : 0.01
 -- left : -0.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.37
 -- left : -0.08

('forward', 'red', None, 'forward')
 -- forward : -0.25
 -- right : 0.04
 -- None : 1.17
 -- left : -0.47

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.32
 -- right : 0.51
 -- None : 0.01
 -- left : -0.44

('left', 'red', 'left', None)
 -- forward : -0.26
 -- right : 0.03
 -- None : 0.66
 -- left : -0.32

('forward', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.25
 -- left : -0.32

('left', 'red', 'forward', 'right')
 -- forward : -0.32
 -- right : -0.20
 -- None : 0.11
 -- left : -0.16

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.12

('forward', 'red', 'forward', 'left')
 -- forward : -0.32
 -- right : -0.27
 -- None : 0.38
 -- left : -0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.01
 -- left : -0.16

('left', 'red', 'forward', None)
 -- forward : -0.56
 -- right : -0.28
 -- None : 0.72
 -- left : -0.63

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.04

('right', 'green', None, None)
 -- forward : 0.07
 -- right : 0.96
 -- None : -0.38
 -- left : 0.05

('left', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 0.02
 -- None : -0.15
 -- left : -0.79

('right', 'red', None, 'right')
 -- forward : -0.26
 -- right : 0.18
 -- None : 0.01
 -- left : -0.24

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.02

('left', 'green', None, 'right')
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.03
 -- left : -0.24

('forward', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.05
 -- left : -0.16

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.03
 -- left : -0.08

('forward', 'red', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.63
 -- right : -0.28
 -- None : 0.14
 -- left : -0.79

('forward', 'green', 'left', None)
 -- forward : 0.77
 -- right : 0.02
 -- None : -0.15
 -- left : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : 0.17

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.34

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : -0.16

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.15
 -- left : 0.69

('forward', 'red', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.14
 -- None : 0.01
 -- left : -0.04

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.30
 -- left : 1.22

('forward', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.07
 -- left : -0.16

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.09
 -- None : -0.57
 -- left : 0.08

('right', 'red', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.07
 -- left : -0.16

('forward', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.07
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.01
 -- left : -0.12

('left', 'red', 'forward', 'left')
 -- forward : -0.48
 -- right : -0.28
 -- None : 0.29
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.36
 -- left : -0.18

