/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.03
 -- right : 0.20
 -- None : -4.70
 -- left : 2.38

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.33
 -- None : -4.69
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.81
 -- None : -4.88
 -- left : 1.74

('left', 'red', 'right', 'left')
 -- forward : -5.37
 -- right : 0.93
 -- None : 1.75
 -- left : -12.52

('forward', 'red', 'right', None)
 -- forward : -8.32
 -- right : 1.10
 -- None : 1.94
 -- left : -14.02

('right', 'green', 'right', 'forward')
 -- forward : 0.63
 -- right : 2.13
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.85
 -- left : -30.11

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.07
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.87
 -- None : -4.77
 -- left : 2.34

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 2.13
 -- None : -4.51
 -- left : -19.79

('right', 'green', 'right', None)
 -- forward : 0.27
 -- right : 2.28
 -- None : -4.44
 -- left : 0.84

('left', 'red', 'left', 'forward')
 -- forward : -8.93
 -- right : 0.46
 -- None : 1.37
 -- left : -10.02

('right', 'red', 'right', 'left')
 -- forward : -4.77
 -- right : 1.67
 -- None : 0.61
 -- left : -8.55

('forward', 'green', 'forward', 'left')
 -- forward : 1.80
 -- right : 1.13
 -- None : -4.71
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.99
 -- left : -14.93

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.79
 -- right : 0.00
 -- None : 0.97
 -- left : -22.66

('forward', 'red', 'right', 'left')
 -- forward : -12.67
 -- right : 0.90
 -- None : 2.16
 -- left : -4.75

('right', 'red', 'right', 'forward')
 -- forward : -10.44
 -- right : 2.41
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.21
 -- right : 0.94
 -- None : -5.39
 -- left : 2.05

('forward', 'green', 'right', 'right')
 -- forward : 1.58
 -- right : 0.04
 -- None : 0.00
 -- left : -14.75

('left', 'red', None, None)
 -- forward : -10.65
 -- right : 0.47
 -- None : 2.22
 -- left : -10.30

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.84
 -- None : 0.00
 -- left : -9.57

('forward', 'red', None, 'left')
 -- forward : -10.00
 -- right : 1.12
 -- None : 1.26
 -- left : -10.15

('forward', 'red', 'left', None)
 -- forward : -24.63
 -- right : 0.62
 -- None : 1.31
 -- left : -14.19

('left', 'green', 'right', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.96
 -- left : 2.38

('forward', 'green', 'forward', 'right')
 -- forward : 2.02
 -- right : 0.84
 -- None : -4.53
 -- left : -17.35

('right', 'red', 'right', None)
 -- forward : -9.12
 -- right : 1.60
 -- None : -0.01
 -- left : -10.23

('forward', 'green', None, 'right')
 -- forward : 2.13
 -- right : 0.59
 -- None : -4.57
 -- left : -19.67

('right', 'red', 'left', None)
 -- forward : -12.14
 -- right : 0.67
 -- None : 0.82
 -- left : -21.39

('forward', 'green', 'right', 'forward')
 -- forward : 2.10
 -- right : 1.21
 -- None : -3.22
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.77
 -- left : 0.25

('left', 'red', 'left', 'left')
 -- forward : -31.06
 -- right : 0.75
 -- None : 1.55
 -- left : -9.60

('forward', 'red', None, 'forward')
 -- forward : -11.31
 -- right : 0.54
 -- None : 2.23
 -- left : -13.17

('right', 'red', 'left', 'right')
 -- forward : -22.60
 -- right : 0.00
 -- None : 1.29
 -- left : -19.75

('right', 'red', None, 'forward')
 -- forward : -10.08
 -- right : 1.80
 -- None : 0.76
 -- left : -10.24

('left', 'red', 'left', None)
 -- forward : -10.93
 -- right : 0.39
 -- None : 2.47
 -- left : -13.91

('forward', 'red', 'forward', 'forward')
 -- forward : -30.33
 -- right : -15.57
 -- None : 2.22
 -- left : -30.22

('left', 'red', 'forward', 'right')
 -- forward : -19.85
 -- right : -9.89
 -- None : 2.22
 -- left : -20.36

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 1.43
 -- None : -3.84
 -- left : 0.45

('forward', 'red', 'forward', 'left')
 -- forward : -39.42
 -- right : -17.40
 -- None : 1.37
 -- left : -34.97

('right', 'green', None, 'left')
 -- forward : 0.94
 -- right : 1.50
 -- None : -4.57
 -- left : 0.74

('left', 'red', 'forward', None)
 -- forward : -40.63
 -- right : -20.15
 -- None : 1.96
 -- left : -39.92

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.73
 -- left : -15.13

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 2.41
 -- None : -5.52
 -- left : 0.41

('left', 'green', None, 'forward')
 -- forward : -0.12
