/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.11
 -- left : 0.54

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.22

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'right', 'left')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.17
 -- left : -0.06

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.40
 -- left : -0.28

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.02
 -- right : 0.03
 -- None : 0.00
 -- left : -0.16

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : -0.08

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.07
 -- left : -0.24

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.03
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.08
 -- left : 0.14

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.03
 -- left : -0.04

('forward', 'red', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.11
 -- left : -0.08

('right', 'red', 'left', 'forward')
 -- forward : -0.14
 -- right : 0.09
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'right', 'left')
 -- forward : -0.16
 -- right : 0.13
 -- None : 0.01
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.05
 -- None : 0.00
 -- left : -0.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.23

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -1.38
 -- right : 0.11
 -- None : 1.63
 -- left : -1.41

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.01
 -- left : -0.04

('forward', 'red', None, 'left')
 -- forward : -1.19
 -- right : 0.06
 -- None : 1.70
 -- left : -0.68

('forward', 'red', 'left', None)
 -- forward : -0.39
 -- right : 0.28
 -- None : 0.03
 -- left : -0.18

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'green', None, 'left')
 -- forward : 0.01
 -- right : 0.38
 -- None : -0.08
 -- left : 0.01

('right', 'red', 'right', None)
 -- forward : -0.02
 -- right : 0.20
 -- None : 0.01
 -- left : -0.13

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.02
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -0.22
 -- right : 0.32
 -- None : 0.01
 -- left : -0.42

('forward', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.32
 -- left : -0.02

('forward', 'red', None, 'forward')
 -- forward : -0.80
 -- right : 0.05
 -- None : 1.46
 -- left : -0.47

('right', 'red', 'left', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('right', 'red', None, 'forward')
 -- forward : -0.39
 -- right : 0.49
 -- None : 0.01
 -- left : -0.38

('left', 'red', 'left', None)
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.48
 -- left : -0.26

('forward', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.20
 -- None : 0.32
 -- left : -0.24

('left', 'red', 'forward', 'right')
 -- forward : -0.24
 -- right : -0.04
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.16
 -- None : 0.35
 -- left : -0.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.80
 -- right : -0.48
 -- None : 0.61
 -- left : -0.71

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 0.06
 -- None : -0.48
 -- left : 1.36

('right', 'green', None, None)
 -- forward : 0.04
 -- right : 0.98
 -- None : -0.30
 -- left : 0.05

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.36
 -- None : -0.18
 -- left : -0.52

('right', 'red', None, 'right')
 -- forward : -0.17
 -- right : 0.22
 -- None : 0.01
 -- left : -0.63

('forward', 'red', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.25
 -- left : -0.10

('left', 'green', None, 'right')
