/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.04
 -- right : 1.01
 -- None : -4.75
 -- left : 1.60

('left', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.42
 -- None : -4.51
 -- left : 1.67

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.74
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'right', 'left')
 -- forward : -9.68
 -- right : 0.35
 -- None : 1.84
 -- left : -8.64

('forward', 'red', 'right', None)
 -- forward : -30.04
 -- right : 1.06
 -- None : 2.17
 -- left : -33.20

('right', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.50
 -- left : -9.94

('left', 'red', 'right', 'right')
 -- forward : -22.73
 -- right : 0.79
 -- None : 0.50
 -- left : -20.28

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -19.70
 -- right : 1.26
 -- None : 0.00
 -- left : -19.70

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.44
 -- None : -5.10
 -- left : 1.92

('right', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 2.11
 -- None : -4.60
 -- left : -20.47

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.86
 -- None : -4.67
 -- left : 0.25

('left', 'red', 'left', 'forward')
 -- forward : -17.62
 -- right : 0.21
 -- None : 2.17
 -- left : -7.54

('right', 'red', 'right', 'left')
 -- forward : -23.36
 -- right : 2.31
 -- None : 0.85
 -- left : -7.43

('right', 'green', None, 'right')
 -- forward : -0.14
 -- right : 1.66
 -- None : -3.86
 -- left : -18.00

('left', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.33
 -- left : -14.87

('forward', 'red', 'left', 'right')
 -- forward : -29.84
 -- right : 0.28
 -- None : 1.96
 -- left : -19.63

('right', 'red', 'left', 'forward')
 -- forward : -9.27
 -- right : 1.90
 -- None : 0.00
 -- left : -4.59

('forward', 'red', 'right', 'left')
 -- forward : -10.73
 -- right : 1.10
 -- None : 1.42
 -- left : -8.61

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -5.00

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- right : 0.91
 -- None : -5.60
 -- left : 1.27

('forward', 'green', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.12
 -- left : -9.74

('left', 'red', None, None)
 -- forward : -10.03
 -- right : 1.00
 -- None : 2.24
 -- left : -13.78

('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 1.75
 -- None : -4.46
 -- left : 1.08

('forward', 'red', None, 'left')
 -- forward : -10.53
 -- right : 0.46
 -- None : 1.64
 -- left : -25.53

('forward', 'red', 'left', None)
 -- forward : -27.09
 -- right : 0.98
 -- None : 2.51
 -- left : -10.78

('left', 'green', 'left', 'right')
 -- forward : -0.09
 -- right : 0.97
 -- None : 0.00
 -- left : -10.46

('forward', 'green', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -15.06

('right', 'red', 'right', None)
 -- forward : -7.21
 -- right : 1.50
 -- None : -0.03
 -- left : -15.23

('forward', 'green', None, 'right')
 -- forward : 2.15
 -- right : 0.95
 -- None : -5.36
 -- left : -10.50

('right', 'red', 'left', None)
 -- forward : -9.72
 -- right : 1.69
 -- None : 0.04
 -- left : -10.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.85
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 1.97
 -- None : -4.04
 -- left : 1.21

('left', 'red', 'left', 'left')
 -- forward : -16.81
 -- right : 0.79
 -- None : 1.40
 -- left : -28.46

('forward', 'red', None, 'forward')
 -- forward : -9.89
 -- right : 0.83
 -- None : 2.39
 -- left : -9.83

('right', 'red', 'left', 'right')
 -- forward : -15.19
 -- right : 2.18
 -- None : 0.53
 -- left : -29.45

('right', 'red', None, 'forward')
 -- forward : -8.52
 -- right : 1.65
 -- None : 0.40
 -- left : -10.14

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.50
 -- None : 1.55
 -- left : -13.79

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.20
 -- None : 2.04
 -- left : -37.43

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.22
 -- None : -3.82
 -- left : -14.46

('forward', 'red', 'forward', 'left')
 -- forward : -38.62
 -- right : -19.22
 -- None : 1.48
 -- left : -37.86

('right', 'green', None, 'left')
 -- forward : 0.80
 -- right : 2.54
 -- None : -5.34
 -- left : 0.88

('left', 'red', 'forward', None)
 -- forward : -39.55
 -- right : -20.26
 -- None : 1.62
 -- left : -40.24

('right', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.28
 -- None : -5.21
 -- left : 0.60

('left', 'green', None, 'forward')
 -- forward : -0.01
 -- right : 1.38
 -- None : -4.64
 -- left : -20.27

('right', 'red', None, 'right')
 -- forward : -32.09
 -- right : 1.51
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -8.93
 -- right : 0.68
 -- None : 1.19
 -- left : -19.58

('right', 'green', 'left', None)
 -- forward : 0.88
 -- right : 2.01
 -- None : -5.06
 -- left : 0.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- right : 1.11
 -- None : -3.78
 -- left : -9.63

('forward', 'green', 'left', 'right')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 2.47
 -- None : -3.70
 -- left : -9.54

('forward', 'red', 'forward', 'right')
 -- forward : -20.14
 -- right : -14.78
 -- None : 2.22
 -- left : -19.78

('right', 'red', 'forward', None)
 -- forward : -39.60
 -- right : -19.96
 -- None : 0.62
 -- left : -39.38

('forward', 'green', 'left', None)
 -- forward : 2.32
 -- right : 0.93
 -- None : -4.79
 -- left : 0.69

('forward', 'green', 'left', 'left')
 -- forward : 1.97
 -- right : 0.84
 -- None : -4.06
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : -0.33
 -- right : 1.53
 -- None : -4.74
 -- left : 0.28

('left', 'green', 'right', None)
 -- forward : 0.21
 -- right : 0.40
 -- None : -4.45
 -- left : 1.65

('left', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : -0.36
 -- None : -4.00
 -- left : -14.97

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 1.25
 -- None : -4.92
 -- left : 1.36

('forward', 'red', 'left', 'forward')
 -- forward : -7.78
 -- right : 0.56
 -- None : 0.00
 -- left : -8.33

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.73
 -- None : -5.47
 -- left : 2.01

('forward', 'green', 'left', 'forward')
