trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",25,0,-70.47977674868395,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.995}",30,0,-277.50091430758374,"{0: 15, 1: 3, 2: 6, 3: 1, 4: 5}",0
3,False,"{'a': 0.5, 'e': 0.990025}",20,0,-116.20929327007309,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.985074875}",25,0,-116.93122108507127,"{0: 16, 1: 5, 2: 1, 3: 1, 4: 2}",0
5,False,"{'a': 0.5, 'e': 0.980149500625}",20,0,-87.79688394725837,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.975248753121875}",20,0,-119.42333662173316,"{0: 11, 1: 0, 2: 7, 3: 1, 4: 1}",0
7,False,"{'a': 0.5, 'e': 0.9703725093562656}",20,0,-129.18312588421904,"{0: 8, 1: 3, 2: 6, 3: 3, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.9655206468094842}",25,11,-44.023475088498344,"{0: 8, 1: 1, 2: 5, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.9606930435754368}",20,0,-87.97732030364904,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9558895783575596}",25,0,-88.87291814395269,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.9511101304657719}",25,0,-85.25557083976355,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.946354579813443}",35,9,-163.92388819356026,"{0: 14, 1: 5, 2: 4, 3: 0, 4: 3}",1
13,False,"{'a': 0.5, 'e': 0.9416228069143757}",25,0,-62.18773935130511,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.9369146928798039}",20,0,-149.54326102519016,"{0: 10, 1: 4, 2: 2, 3: 2, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.9322301194154049}",25,5,-76.10265664524862,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",1
16,False,"{'a': 0.5, 'e': 0.9275689688183278}",20,13,-49.433403720079724,"{0: 4, 1: 1, 2: 1, 3: 0, 4: 1}",1
17,False,"{'a': 0.5, 'e': 0.9229311239742362}",25,15,-19.45187656230426,"{0: 6, 1: 2, 2: 2, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.918316468354365}",25,16,1.6694762671346428,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.9137248860125932}",20,0,-12.598837012476396,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
